
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 29081
Memory  available: 11.7966 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 4.2 %, 3.3 %, 1.8 %
HPC is enabled
    dc: VDS = 11.5        (28.7 %), step = 100e-03      (250 m%)
    dc: VDS = 11.6          (29 %), step = 100e-03      (250 m%)
    dc: VDS = 11.7        (29.2 %), step = 100e-03      (250 m%)
    dc: VDS = 11.8        (29.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.9        (29.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12            (30 %), step = 100e-03      (250 m%)
    dc: VDS = 12.1        (30.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.2        (30.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.3        (30.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.4          (31 %), step = 100e-03      (250 m%)
    dc: VDS = 12.5        (31.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.6        (31.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.7        (31.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.8          (32 %), step = 100e-03      (250 m%)
    dc: VDS = 12.9        (32.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13          (32.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.1        (32.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.2          (33 %), step = 100e-03      (250 m%)
    dc: VDS = 13.3        (33.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.4        (33.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.5        (33.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.6          (34 %), step = 100e-03      (250 m%)
    dc: VDS = 13.7        (34.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.8        (34.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.9        (34.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14            (35 %), step = 100e-03      (250 m%)
    dc: VDS = 14.1        (35.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.2        (35.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.3        (35.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.4          (36 %), step = 100e-03      (250 m%)
    dc: VDS = 14.5        (36.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.6        (36.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.7        (36.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.8          (37 %), step = 100e-03      (250 m%)
    dc: VDS = 14.9        (37.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15          (37.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.1        (37.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.2          (38 %), step = 100e-03      (250 m%)
    dc: VDS = 15.3        (38.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.4        (38.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.5        (38.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.6          (39 %), step = 100e-03      (250 m%)
    dc: VDS = 15.7        (39.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.8        (39.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.9        (39.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16            (40 %), step = 100e-03      (250 m%)
    dc: VDS = 16.1        (40.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.2        (40.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.3        (40.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.4          (41 %), step = 100e-03      (250 m%)
    dc: VDS = 16.5        (41.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.6        (41.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.7        (41.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.8          (42 %), step = 100e-03      (250 m%)
    dc: VDS = 16.9        (42.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17          (42.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.1        (42.8 %), step = 100e-03      (250 m%)
    dc: VDS = 17.2          (43 %), step = 100e-03      (250 m%)
    dc: VDS = 17.3        (43.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17.4        (43.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.5        (43.8 %), step = 100e-03      (250 m%)
    dc: VDS = 17.6          (44 %), step = 100e-03      (250 m%)
    dc: VDS = 17.7        (44.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17.8        (44.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.9        (44.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18            (45 %), step = 100e-03      (250 m%)
    dc: VDS = 18.1        (45.2 %), step = 100e-03      (250 m%)
    dc: VDS = 18.2        (45.5 %), step = 100e-03      (250 m%)
    dc: VDS = 18.3        (45.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18.4          (46 %), step = 100e-03      (250 m%)
    dc: VDS = 18.5        (46.2 %), step = 100e-03      (250 m%)
    dc: VDS = 18.6        (46.5 %), step = 100e-03      (250 m%)
    dc: VDS = 18.7        (46.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18.8          (47 %), step = 100e-03      (250 m%)
    dc: VDS = 18.9        (47.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19          (47.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.1        (47.8 %), step = 100e-03      (250 m%)
    dc: VDS = 19.2          (48 %), step = 100e-03      (250 m%)
    dc: VDS = 19.3        (48.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19.4        (48.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.5        (48.8 %), step = 100e-03      (250 m%)
    dc: VDS = 19.6          (49 %), step = 100e-03      (250 m%)
    dc: VDS = 19.7        (49.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19.8        (49.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.9        (49.8 %), step = 100e-03      (250 m%)
    dc: VDS = 20            (50 %), step = 100e-03      (250 m%)
    dc: VDS = 20.1        (50.2 %), step = 100e-03      (250 m%)
    dc: VDS = 20.2        (50.5 %), step = 100e-03      (250 m%)
    dc: VDS = 20.3        (50.7 %), step = 100e-03      (250 m%)
    dc: VDS = 20.4          (51 %), step = 100e-03      (250 m%)
    dc: VDS = 20.5        (51.2 %), step = 100e-03      (250 m%)
    dc: VDS = 20.6        (51.5 %), step = 100e-03      (250 m%)
    dc: VDS = 20.7        (51.7 %), step = 100e-03      (250 m%)
    dc: VDS = 20.8          (52 %), step = 100e-03      (250 m%)
    dc: VDS = 20.9        (52.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21          (52.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.1        (52.8 %), step = 100e-03      (250 m%)
    dc: VDS = 21.2          (53 %), step = 100e-03      (250 m%)
    dc: VDS = 21.3        (53.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21.4        (53.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.5        (53.8 %), step = 100e-03      (250 m%)
    dc: VDS = 21.6          (54 %), step = 100e-03      (250 m%)
    dc: VDS = 21.7        (54.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21.8        (54.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.9        (54.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22            (55 %), step = 100e-03      (250 m%)
    dc: VDS = 22.1        (55.2 %), step = 100e-03      (250 m%)
    dc: VDS = 22.2        (55.5 %), step = 100e-03      (250 m%)
    dc: VDS = 22.3        (55.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22.4          (56 %), step = 100e-03      (250 m%)
    dc: VDS = 22.5        (56.2 %), step = 100e-03      (250 m%)
    dc: VDS = 22.6        (56.5 %), step = 100e-03      (250 m%)
    dc: VDS = 22.7        (56.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22.8          (57 %), step = 100e-03      (250 m%)
    dc: VDS = 22.9        (57.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23          (57.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.1        (57.8 %), step = 100e-03      (250 m%)
    dc: VDS = 23.2          (58 %), step = 100e-03      (250 m%)
    dc: VDS = 23.3        (58.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23.4        (58.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.5        (58.8 %), step = 100e-03      (250 m%)
    dc: VDS = 23.6          (59 %), step = 100e-03      (250 m%)
    dc: VDS = 23.7        (59.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23.8        (59.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.9        (59.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24            (60 %), step = 100e-03      (250 m%)
    dc: VDS = 24.1        (60.2 %), step = 100e-03      (250 m%)
    dc: VDS = 24.2        (60.5 %), step = 100e-03      (250 m%)
    dc: VDS = 24.3        (60.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24.4          (61 %), step = 100e-03      (250 m%)
    dc: VDS = 24.5        (61.3 %), step = 100e-03      (250 m%)
    dc: VDS = 24.6        (61.5 %), step = 100e-03      (250 m%)
    dc: VDS = 24.7        (61.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24.8          (62 %), step = 100e-03      (250 m%)
    dc: VDS = 24.9        (62.3 %), step = 100e-03      (250 m%)
    dc: VDS = 25          (62.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.1        (62.7 %), step = 100e-03      (250 m%)
    dc: VDS = 25.2          (63 %), step = 100e-03      (250 m%)
    dc: VDS = 25.3        (63.2 %), step = 100e-03      (250 m%)
    dc: VDS = 25.4        (63.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.5        (63.7 %), step = 100e-03      (250 m%)
    dc: VDS = 25.6          (64 %), step = 100e-03      (250 m%)
    dc: VDS = 25.7        (64.2 %), step = 100e-03      (250 m%)
    dc: VDS = 25.8        (64.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.9        (64.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26            (65 %), step = 100e-03      (250 m%)
    dc: VDS = 26.1        (65.2 %), step = 100e-03      (250 m%)
    dc: VDS = 26.2        (65.5 %), step = 100e-03      (250 m%)
    dc: VDS = 26.3        (65.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26.4          (66 %), step = 100e-03      (250 m%)
    dc: VDS = 26.5        (66.2 %), step = 100e-03      (250 m%)
    dc: VDS = 26.6        (66.5 %), step = 100e-03      (250 m%)
    dc: VDS = 26.7        (66.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26.8          (67 %), step = 100e-03      (250 m%)
    dc: VDS = 26.9        (67.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27          (67.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.1        (67.8 %), step = 100e-03      (250 m%)
    dc: VDS = 27.2          (68 %), step = 100e-03      (250 m%)
    dc: VDS = 27.3        (68.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27.4        (68.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.5        (68.8 %), step = 100e-03      (250 m%)
    dc: VDS = 27.6          (69 %), step = 100e-03      (250 m%)
    dc: VDS = 27.7        (69.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27.8        (69.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.9        (69.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28            (70 %), step = 100e-03      (250 m%)
    dc: VDS = 28.1        (70.2 %), step = 100e-03      (250 m%)
    dc: VDS = 28.2        (70.5 %), step = 100e-03      (250 m%)
    dc: VDS = 28.3        (70.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28.4          (71 %), step = 100e-03      (250 m%)
    dc: VDS = 28.5        (71.2 %), step = 100e-03      (250 m%)
    dc: VDS = 28.6        (71.5 %), step = 100e-03      (250 m%)
    dc: VDS = 28.7        (71.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28.8          (72 %), step = 100e-03      (250 m%)
    dc: VDS = 28.9        (72.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29          (72.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.1        (72.8 %), step = 100e-03      (250 m%)
    dc: VDS = 29.2          (73 %), step = 100e-03      (250 m%)
    dc: VDS = 29.3        (73.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29.4        (73.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.5        (73.8 %), step = 100e-03      (250 m%)
    dc: VDS = 29.6          (74 %), step = 100e-03      (250 m%)
    dc: VDS = 29.7        (74.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29.8        (74.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.9        (74.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30            (75 %), step = 100e-03      (250 m%)
    dc: VDS = 30.1        (75.2 %), step = 100e-03      (250 m%)
    dc: VDS = 30.2        (75.5 %), step = 100e-03      (250 m%)
    dc: VDS = 30.3        (75.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30.4          (76 %), step = 100e-03      (250 m%)
    dc: VDS = 30.5        (76.2 %), step = 100e-03      (250 m%)
    dc: VDS = 30.6        (76.5 %), step = 100e-03      (250 m%)
    dc: VDS = 30.7        (76.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30.8          (77 %), step = 100e-03      (250 m%)
    dc: VDS = 30.9        (77.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31          (77.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.1        (77.8 %), step = 100e-03      (250 m%)
    dc: VDS = 31.2          (78 %), step = 100e-03      (250 m%)
    dc: VDS = 31.3        (78.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31.4        (78.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.5        (78.8 %), step = 100e-03      (250 m%)
    dc: VDS = 31.6          (79 %), step = 100e-03      (250 m%)
    dc: VDS = 31.7        (79.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31.8        (79.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.9        (79.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32            (80 %), step = 100e-03      (250 m%)
    dc: VDS = 32.1        (80.2 %), step = 100e-03      (250 m%)
    dc: VDS = 32.2        (80.5 %), step = 100e-03      (250 m%)
    dc: VDS = 32.3        (80.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32.4          (81 %), step = 100e-03      (250 m%)
    dc: VDS = 32.5        (81.2 %), step = 100e-03      (250 m%)
    dc: VDS = 32.6        (81.5 %), step = 100e-03      (250 m%)
    dc: VDS = 32.7        (81.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32.8          (82 %), step = 100e-03      (250 m%)
    dc: VDS = 32.9        (82.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33          (82.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.1        (82.8 %), step = 100e-03      (250 m%)
    dc: VDS = 33.2          (83 %), step = 100e-03      (250 m%)
    dc: VDS = 33.3        (83.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33.4        (83.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.5        (83.8 %), step = 100e-03      (250 m%)
    dc: VDS = 33.6          (84 %), step = 100e-03      (250 m%)
    dc: VDS = 33.7        (84.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33.8        (84.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.9        (84.8 %), step = 100e-03      (250 m%)
    dc: VDS = 34            (85 %), step = 100e-03      (250 m%)
    dc: VDS = 34.1        (85.2 %), step = 100e-03      (250 m%)
    dc: VDS = 34.2        (85.5 %), step = 100e-03      (250 m%)
    dc: VDS = 34.3        (85.8 %), step = 100e-03      (250 m%)
    dc: VDS = 34.4          (86 %), step = 100e-03      (250 m%)
    dc: VDS = 34.5        (86.2 %), step = 100e-03      (250 m%)
    dc: VDS = 34.6        (86.5 %), step = 100e-03      (250 m%)
    dc: VDS = 34.7        (86.8 %), step = 100e-03      (250 m%)
    dc: VDS = 34.8          (87 %), step = 100e-03      (250 m%)
    dc: VDS = 34.9        (87.2 %), step = 100e-03      (250 m%)
    dc: VDS = 35          (87.5 %), step = 100e-03      (250 m%)
    dc: VDS = 35.1        (87.8 %), step = 100e-03      (250 m%)
    dc: VDS = 35.2          (88 %), step = 100e-03      (250 m%)
    dc: VDS = 35.3        (88.2 %), step = 100e-03      (250 m%)
    dc: VDS = 35.4        (88.5 %), step = 100e-03      (250 m%)
    dc: VDS = 35.5        (88.8 %), step = 100e-03      (250 m%)
    dc: VDS = 35.6          (89 %), step = 100e-03      (250 m%)
    dc: VDS = 35.7        (89.2 %), step = 100e-03      (250 m%)
    dc: VDS = 35.8        (89.5 %), step = 100e-03      (250 m%)
    dc: VDS = 35.9        (89.8 %), step = 100e-03      (250 m%)
    dc: VDS = 36            (90 %), step = 100e-03      (250 m%)
    dc: VDS = 36.1        (90.2 %), step = 100e-03      (250 m%)
    dc: VDS = 36.2        (90.5 %), step = 100e-03      (250 m%)
    dc: VDS = 36.3        (90.8 %), step = 100e-03      (250 m%)
    dc: VDS = 36.4          (91 %), step = 100e-03      (250 m%)
    dc: VDS = 36.5        (91.2 %), step = 100e-03      (250 m%)
    dc: VDS = 36.6        (91.5 %), step = 100e-03      (250 m%)
    dc: VDS = 36.7        (91.8 %), step = 100e-03      (250 m%)
    dc: VDS = 36.8          (92 %), step = 100e-03      (250 m%)
    dc: VDS = 36.9        (92.2 %), step = 100e-03      (250 m%)
    dc: VDS = 37          (92.5 %), step = 100e-03      (250 m%)
    dc: VDS = 37.1        (92.8 %), step = 100e-03      (250 m%)
    dc: VDS = 37.2          (93 %), step = 100e-03      (250 m%)
    dc: VDS = 37.3        (93.2 %), step = 100e-03      (250 m%)
    dc: VDS = 37.4        (93.5 %), step = 100e-03      (250 m%)
    dc: VDS = 37.5        (93.8 %), step = 100e-03      (250 m%)
    dc: VDS = 37.6          (94 %), step = 100e-03      (250 m%)
    dc: VDS = 37.7        (94.2 %), step = 100e-03      (250 m%)
    dc: VDS = 37.8        (94.5 %), step = 100e-03      (250 m%)
    dc: VDS = 37.9        (94.8 %), step = 100e-03      (250 m%)
    dc: VDS = 38            (95 %), step = 100e-03      (250 m%)
    dc: VDS = 38.1        (95.2 %), step = 100e-03      (250 m%)
    dc: VDS = 38.2        (95.5 %), step = 100e-03      (250 m%)
    dc: VDS = 38.3        (95.8 %), step = 100e-03      (250 m%)
    dc: VDS = 38.4          (96 %), step = 100e-03      (250 m%)
    dc: VDS = 38.5        (96.2 %), step = 100e-03      (250 m%)
    dc: VDS = 38.6        (96.5 %), step = 100e-03      (250 m%)
    dc: VDS = 38.7        (96.8 %), step = 100e-03      (250 m%)
    dc: VDS = 38.8          (97 %), step = 100e-03      (250 m%)
    dc: VDS = 38.9        (97.2 %), step = 100e-03      (250 m%)
    dc: VDS = 39          (97.5 %), step = 100e-03      (250 m%)
    dc: VDS = 39.1        (97.8 %), step = 100e-03      (250 m%)
    dc: VDS = 39.2          (98 %), step = 100e-03      (250 m%)
    dc: VDS = 39.3        (98.2 %), step = 100e-03      (250 m%)
    dc: VDS = 39.4        (98.5 %), step = 100e-03      (250 m%)
    dc: VDS = 39.5        (98.8 %), step = 100e-03      (250 m%)
    dc: VDS = 39.6          (99 %), step = 100e-03      (250 m%)
    dc: VDS = 39.7        (99.2 %), step = 100e-03      (250 m%)
    dc: VDS = 39.8        (99.5 %), step = 100e-03      (250 m%)
    dc: VDS = 39.9        (99.8 %), step = 100e-03      (250 m%)
    dc: VDS = 40           (100 %), step = 100e-03      (250 m%)

Maximum value achieved for any signal of each quantity: 
V: V(net2) = 40 V
I: I(M0:1) = 16.64 mA
DC simulation time: CPU = 35.82 ms, elapsed = 40.1258 ms.

Notice from spectre at VDS = 40 during DC analysis `dc'.
    The value of parameter 'VDS' has been reset to the original value 1.

Total time required for dc analysis `dc': CPU = 35.844 ms, elapsed = 40.1502 ms, util. = 89.3%.
Time accumulated: CPU = 297.797 ms, elapsed = 608.521 ms.
Peak resident memory used = 112 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[02:02:05.471802] Cdslmd servers:3000@lic08.ug.kth.se
[02:02:05.471817] Feature usage summary:
[02:02:05.471818] Virtuoso_Multi_mode_Simulation


Aggregate audit (2:02:05 AM, Mon Feb 5, 2024):
Time used: CPU = 313 ms, elapsed = 663 ms, util. = 47.2%.
Time spent in licensing: elapsed = 489 ms, percentage of total = 73.7%.
Peak memory used = 113 Mbytes.
Simulation started at: 2:02:05 AM, Mon Feb 5, 2024, ended at: 2:02:05 AM, Mon Feb 5, 2024, with elapsed time (wall clock): 663 ms.
spectre completes with 0 errors, 0 warnings, and 6 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 29344
Memory  available: 11.7941 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 10.5 %, 4.7 %, 2.2 %
HPC is enabled


Simulating `input.scs' on phoenix at 2:02:05 AM, Mon Feb 5, 2024 (process id: 29344).
Current working directory: /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/INV_HV/nedia_dc/adexl/results/data/Interactive.4/7/INV_HV:nedia_dc:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE231/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/INV_HV/nedia_dc/adexl/results/data/Interactive.4/sharedData/Job7/ahdl/input.ahdlSimDB  \
        +logstatus

Licensing Information:
[02:02:05.512329] Configured Lic search path (22.01-s002): 3000@lic08.ug.kth.se

Licensing Information:
[02:02:05.116760] Periodic Lic check successful

Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/INV_HV/nedia_dc/adexl/results/data/Interactive.4/7/INV_HV:nedia_dc:1/netlist/input.scs
Reading link:  /pkg/cadence
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/config.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/param.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/tm_bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvascr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhbscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca.scs
